David Bowie\Scary Monsters (And Super Creeps)
It's No Game\David_Bowie/1980  Scary Monsters (And Super Creeps)/01_01_01. It_s No Game.mp3
Up The Hill Backwards\David_Bowie/1980  Scary Monsters (And Super Creeps)/02_02_02. Up The Hill Backwards.mp3
Scary Monsters (And Super Creeps)\David_Bowie/1980  Scary Monsters (And Super Creeps)/03_03_03. Scary Monsters (And Super Creeps).mp3
Ashes To Ashes\David_Bowie/1980  Scary Monsters (And Super Creeps)/04_04_04. Ashes To Ashes.mp3
Fashion\David_Bowie/1980  Scary Monsters (And Super Creeps)/05_05_05. Fashion.mp3
Teenage Wildlife\David_Bowie/1980  Scary Monsters (And Super Creeps)/06_06_06. Teenage Wildlife.mp3
Scream Like A Baby\David_Bowie/1980  Scary Monsters (And Super Creeps)/07_07_07. Scream Like A Baby.mp3
Kingdom Come\David_Bowie/1980  Scary Monsters (And Super Creeps)/08_08_08. Kingdom Come.mp3
Because You're Young\David_Bowie/1980  Scary Monsters (And Super Creeps)/09_09_09. Because You_re Young.mp3
It's No Game (Part 2)\David_Bowie/1980  Scary Monsters (And Super Creeps)/10_10_10. It_s No Game (Part 2).mp3
