Janis Joplin\Be A Brother
Keep On\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/01 - Keep On.mp3
Joseph's Coat\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/02 - Joseph_s Coat.mp3
Home On The Strange\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/03 - Home On The Strange.mp3
Someday\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/04 - Someday.mp3
Heartache People\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/05 - Heartache People.mp3
Sunshine Baby\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/06 - Sunshine Baby.mp3
Mr. Natural\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/07 - Mr. Natural.mp3
Funkie Jim\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/08 - Funkie Jim.mp3
I'll Change Your Flat Tire, Merle\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/09 - I_ll Change Your Flat Tire, Merle.mp3
Be A Brother\Janis_Joplin/1970 - Big Brother _ The Holding Company - Be A Brother/10 - Be A Brother.mp3
