Primus\Frizzle Fry (Remastered)
To Defy the Laws of Tradition\Primus/Frizzle Fry (Remastered)/01. Primus - To Defy the Laws of Tradition.flac
Groundhog's Day\Primus/Frizzle Fry (Remastered)/02. Primus - Groundhog_s Day.flac
Too Many Puppies\Primus/Frizzle Fry (Remastered)/03. Primus - Too Many Puppies.flac
Mr. Knowitall\Primus/Frizzle Fry (Remastered)/04. Primus - Mr. Knowitall.flac
Frizzle Fry\Primus/Frizzle Fry (Remastered)/05. Primus - Frizzle Fry.flac
John the Fisherman\Primus/Frizzle Fry (Remastered)/06. Primus - John the Fisherman.flac
You Can't Kill Michael Malloy\Primus/Frizzle Fry (Remastered)/07. Primus - You Can_t Kill Michael Malloy.flac
The Toys Go Winding Down\Primus/Frizzle Fry (Remastered)/08. Primus - The Toys Go Winding Down.flac
Pudding Time\Primus/Frizzle Fry (Remastered)/09. Primus - Pudding Time.flac
Sathington Willoughby\Primus/Frizzle Fry (Remastered)/10. Primus - Sathington Willoughby.flac
Spegetti Western\Primus/Frizzle Fry (Remastered)/11. Primus - Spegetti Western.flac
Harold of the Rocks\Primus/Frizzle Fry (Remastered)/12. Primus - Harold of the Rocks.flac
To Defy\Primus/Frizzle Fry (Remastered)/13. Primus - To Defy.flac
Hello Skinny_Constantinople\Primus/Frizzle Fry (Remastered)/14. Primus - Hello Skinny_Constantinople.flac
