My Chemical Romance\I Brought You My Bullets, You Brought Me Your Love
Romance\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/01 - Romance.mp3
Honey, this Mirror Isn't Big Enough for the Two of Us\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/02 - Honey, this Mirror Isn_t Big Enough for the Two of Us.mp3
Vampires Will Never Hurt You\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/03 - Vampires Will Never Hurt You.mp3
Drowning Lessons\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/04 - Drowning Lessons.mp3
Our Lady of Sorrows\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/05 - Our Lady of Sorrows.mp3
Headfirst for Halos\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/06 - Headfirst for Halos.mp3
Skylines and Turnstiles\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/07 - Skylines and Turnstiles.mp3
Early Sunsets Over Monroeville\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/08 - Early Sunsets Over Monroeville.mp3
This Is the Best Day Ever\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/09 - This Is the Best Day Ever.mp3
Cubicles\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/10 - Cubicles.mp3
Demolition Lovers\My_Chemical_Romance/I Brought You My Bullets, You Brought Me Your Love/11 - Demolition Lovers.mp3
