Foo Fighters\Echoes, Silence, Patience & Grace
The Pretender\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/01. The Pretender.mp3
Let It Die\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/02. Let It Die.mp3
Erase/Replace\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/03. EraseReplace.mp3
Long Road To Ruin\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/04. Long Road To Ruin.mp3
Come Alive\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/05. Come Alive.mp3
Stranger Things Have Happened\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/06. Stranger Things Have Happened.mp3
Cheer Up, Boys (Your Make Up Is Running)\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/07. Cheer Up, Boys (Your Make Up Is Running).mp3
Summer's End\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/08. Summer_s End.mp3
Ballad Of The Beaconsfield Miners\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/09. Ballad Of The Beaconsfield Miners.mp3
Statues\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/10. Statues.mp3
But, Honestly\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/11. But, Honestly.mp3
Home\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/12. Home.mp3
Once & For All (Demo) (Bonus Track)\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/13. Once _ For All (Demo) (Bonus Track).mp3
Seda (Bonus Track)\Foo_Fighters/2007 - Echoes, Silence, Patience _ Grace - (320 kbps)/14. Seda (Bonus Track).mp3
