Judas Priest\Killing Machine [Hell Bent For Leather]
Delivering The Goods\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/01. Delivering The Goods.mp3
Rock Forever\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/02. Rock Forever.mp3
Evening Star\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/03. Evening Star.mp3
Hell Bent For Leather\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/04. Hell Bent For Leather.mp3
Take On The World\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/05. Take On The World.mp3
Burnin' Up\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/06. Burnin_ Up.mp3
The Green Manalishi [With The Two - Pronged Crown] [Fleetwood Mac Cover]\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/07. The Green Manalishi [With The Two - Pronged Crown] [Fleetwood Mac Cover].mp3
Killing Machine\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/08. Killing Machine.mp3
Running Wild\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/09. Running Wild.mp3
Before The Dawn\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/10. Before The Dawn.mp3
Evil Fantasies\Judas_Priest/1978 - Killing Machine [Hell Bent For Leather]/11. Evil Fantasies.mp3
