Marilyn Manson\Eat Me, Drink Me
If I Was Your Vampire\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/01 - If I Was Your Vampire.mp3
Putting Holes In Happiness\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/02 - Putting Holes In Happiness.mp3
The Red Carpet Grave\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/03 - The Red Carpet Grave.mp3
They Said That Hell's Not Hot\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/04 - They Said That Hell_s Not Hot.mp3
Just A Car Crash Away\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/05 - Just A Car Crash Away.mp3
Heart-Shaped Glasses (When The Heart Guides The Hand)\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/06 - Heart-Shaped Glasses (When The Heart Guides The Hand).mp3
Evidence\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/07 - Evidence.mp3
Are You The Rabbit ?\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/08 - Are You The Rabbit _.mp3
Multilation Is The Most Sincere Form Of Flattery\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/09 - Multilation Is The Most Sincere Form Of Flattery.mp3
You And Me And The Devil Makes 3\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/10 - You And Me And The Devil Makes 3.mp3
Eat Me, Drink Me\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/11 - Eat Me, Drink Me.mp3
Heart-Shaped Glasses (When The Heart Guides The Hand) (Inhuman Remix)\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/12 - Heart-Shaped Glasses (When The Heart Guides The Hand) (Inhuman Remix).mp3
Heart-Shaped Glasses (When The Heart Guides The Hand) (Space Cowboy Remix)\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/13 - Heart-Shaped Glasses (When The Heart Guides The Hand) (Space Cowboy Remix).mp3
Putting Holes In Happiness (Acoustic)\Marilyn_Manson/[2007] Eat Me, Drink Me (Deluxe Edition)/14 - Putting Holes In Happiness (Acoustic).mp3
