Bob Marley\Talking Blues
Talk 01\Bob_Marley/1973Talkin__Blues/01Talk 01.mp3
Talking Blues\Bob_Marley/1973Talkin__Blues/02Talking blues.mp3
Talk 02\Bob_Marley/1973Talkin__Blues/03Talk 02.mp3
Burning And Looting\Bob_Marley/1973Talkin__Blues/04Burning and looting.mp3
Talk 03\Bob_Marley/1973Talkin__Blues/03Talk 02.mp3
Kinky Reggae\Bob_Marley/1973Talkin__Blues/06Kinky Reggae.mp3
Get Up Stand Up\Bob_Marley/1973Talkin__Blues/07Get up stand up.mp3
Talk 4\Bob_Marley/1973Talkin__Blues/08Talk 4.mp3
Slave Driver\Bob_Marley/1973Talkin__Blues/09Slave driver.mp3
Talk 5\Bob_Marley/1973Talkin__Blues/10Talk 5.mp3
Walk The Proud Land\Bob_Marley/1973Talkin__Blues/11Walk the proud land.mp3
Talk 6\Bob_Marley/1973Talkin__Blues/12Talk 6.mp3
You Can't Blame The Youth\Bob_Marley/1973Talkin__Blues/13You Can_t Blame The Youth.mp3
Talk 7\Bob_Marley/1973Talkin__Blues/14Talk 7.mp3
Rastaman Chant\Bob_Marley/1973Talkin__Blues/15Rastaman Chant.mp3
Talk 8\Bob_Marley/1973Talkin__Blues/16Talk 8.mp3
Am-A-Do\Bob_Marley/1973Talkin__Blues/17Am-A-Do.mp3
Talk 09\Bob_Marley/1973Talkin__Blues/18Talk 09.mp3
Bend Down Low\Bob_Marley/1973Talkin__Blues/19Bend Down Low.mp3
Talk 10\Bob_Marley/1973Talkin__Blues/20Talk 10.mp3
I Shot The Sheriff\Bob_Marley/1973Talkin__Blues/21I Shot The Sheriff.mp3
