The Cure\Essentials
Boys Don't Cry [Single Version]\The_Cure/The Cure - Essentials (2018)/1.  Boys Don_t Cry [Single Version].mp3
In Between Days (Remastered)\The_Cure/The Cure - Essentials (2018)/2.  In Between Days (Remastered).mp3
Friday I'm In Love\The_Cure/The Cure - Essentials (2018)/3.  Friday I_m In Love.mp3
Close To Me (Remastered)\The_Cure/The Cure - Essentials (2018)/4.  Close To Me (Remastered).mp3
Just Like Heaven\The_Cure/The Cure - Essentials (2018)/5.  Just Like Heaven.mp3
The Lovecats\The_Cure/The Cure - Essentials (2018)/6.  The Lovecats.mp3
Pictures Of You\The_Cure/The Cure - Essentials (2018)/7.  Pictures Of You.mp3
Lovesong\The_Cure/The Cure - Essentials (2018)/8.  Lovesong.mp3
Primary (Remastered Version)\The_Cure/The Cure - Essentials (2018)/9.  Primary (Remastered Version).mp3
Why Can't I Be You_\The_Cure/The Cure - Essentials (2018)/10.  Why Can_t I Be You_.mp3
Lullaby\The_Cure/The Cure - Essentials (2018)/11.  Lullaby.mp3
Charlotte Sometimes [Single Version]\The_Cure/The Cure - Essentials (2018)/12.  Charlotte Sometimes [Single Version].mp3
10_15 Saturday Night [Chestnut Studio Demo 5_78]\The_Cure/The Cure - Essentials (2018)/13.  10_15 Saturday Night [Chestnut Studio Demo 5_78].mp3
The Walk\The_Cure/The Cure - Essentials (2018)/14.  The Walk.mp3
High\The_Cure/The Cure - Essentials (2018)/15.  High.mp3
Hot Hot Hot !!!\The_Cure/The Cure - Essentials (2018)/16.  Hot Hot Hot !!!.mp3
Sleep When I'm Dead\The_Cure/The Cure - Essentials (2018)/17.  Sleep When I_m Dead.mp3
The End Of The World\The_Cure/The Cure - Essentials (2018)/18.  The End Of The World.mp3
Never Enough\The_Cure/The Cure - Essentials (2018)/19.  Never Enough.mp3
Mint Car\The_Cure/The Cure - Essentials (2018)/20.  Mint Car.mp3
Fascination Street\The_Cure/The Cure - Essentials (2018)/21.  Fascination Street.mp3
Wrong Number (Single Mix)\The_Cure/The Cure - Essentials (2018)/22.  Wrong Number (Single Mix).mp3
A Letter To Elise\The_Cure/The Cure - Essentials (2018)/23.  A Letter To Elise.mp3
A Forest (Remastered Version)\The_Cure/The Cure - Essentials (2018)/24.  A Forest (Remastered Version).mp3
